/----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.33 (git sha1 2584903a060)


-- Executing script file `/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/target_explorer/gowin_tang_primer_20k/baseline/synth/synth.ys' --
    37/47: $0\register_bank[0][31:0]
    38/47: $0\pwm_duty[3][7:0]
    39/47: $0\pwm_duty[2][7:0]
    40/47: $0\pwm_duty[1][7:0]
    41/47: $0\pwm_duty[0][7:0]
    42/47: $0\uart_shift[9:0]
    43/47: $0\uart_bit[3:0]
    44/47: $0\sample_count[15:0]
    45/47: $0\sensor_accumulator[31:0]
    46/47: $0\pwm_counter[7:0]
    47/47: $0\uart_tx[0:0]
Creating decoders for process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:62$27'.
Creating decoders for process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:40$14'.
     1/1: $1\alu_result[31:0]

2.4.1.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\minirv_edge_controller.$mem2reg_rd$\register_bank$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:35$3_DATA' from process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:0$74'.
No latch inferred for signal `\minirv_edge_controller.$mem2reg_rd$\register_bank$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:34$2_DATA' from process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:0$71'.
No latch inferred for signal `\minirv_edge_controller.\write_address' from process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:62$27'.
No latch inferred for signal `\minirv_edge_controller.\write_data' from process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:62$27'.
No latch inferred for signal `\minirv_edge_controller.\write_enable' from process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:62$27'.
No latch inferred for signal `\minirv_edge_controller.\alu_result' from process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:40$14'.

2.4.1.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\ALU.\C' using process `\ALU.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:913$302'.
  created direct connection (no actual register cell created).
Creating register for signal `\ALU.\S' using process `\ALU.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:913$302'.
  created direct connection (no actual register cell created).
Creating register for signal `\DFFNCE.\Q' using process `\DFFNCE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:535$298'.
  created $adff cell `$procdff$708' with negative edge clock and positive level reset.
Creating register for signal `\DFFNC.\Q' using process `\DFFNC.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:515$296'.
  created $adff cell `$procdff$709' with negative edge clock and positive level reset.
Creating register for signal `\DFFNPE.\Q' using process `\DFFNPE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:496$294'.
  created $adff cell `$procdff$710' with negative edge clock and positive level reset.
Creating register for signal `\DFFNP.\Q' using process `\DFFNP.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:476$292'.
  created $adff cell `$procdff$711' with negative edge clock and positive level reset.
Creating register for signal `\DFFNRE.\Q' using process `\DFFNRE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:457$290'.
  created $dff cell `$procdff$712' with negative edge clock.
Creating register for signal `\DFFNR.\Q' using process `\DFFNR.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:437$288'.
  created $dff cell `$procdff$713' with negative edge clock.
Creating register for signal `\DFFNSE.\Q' using process `\DFFNSE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:418$286'.
  created $dff cell `$procdff$714' with negative edge clock.
Creating register for signal `\DFFNS.\Q' using process `\DFFNS.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:398$284'.
  created $dff cell `$procdff$715' with negative edge clock.
Creating register for signal `\DFFNE.\Q' using process `\DFFNE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:381$282'.
  created $dff cell `$procdff$716' with negative edge clock.
Creating register for signal `\DFFN.\Q' using process `\DFFN.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:366$280'.
  created $dff cell `$procdff$717' with negative edge clock.
Creating register for signal `\DFFCE.\Q' using process `\DFFCE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:348$278'.
  created $adff cell `$procdff$718' with positive edge clock and positive level reset.
Creating register for signal `\DFFC.\Q' using process `\DFFC.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:328$276'.
  created $adff cell `$procdff$719' with positive edge clock and positive level reset.
Creating register for signal `\DFFPE.\Q' using process `\DFFPE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:309$274'.
  created $adff cell `$procdff$720' with positive edge clock and positive level reset.
Creating register for signal `\DFFP.\Q' using process `\DFFP.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:289$272'.
  created $adff cell `$procdff$721' with positive edge clock and positive level reset.
Creating register for signal `\DFFRE.\Q' using process `\DFFRE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:270$270'.
  created $dff cell `$procdff$722' with positive edge clock.
Creating register for signal `\DFFR.\Q' using process `\DFFR.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:250$268'.
  created $dff cell `$procdff$723' with positive edge clock.
Creating register for signal `\DFFSE.\Q' using process `\DFFSE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:231$266'.
  created $dff cell `$procdff$724' with positive edge clock.
Creating register for signal `\DFFS.\Q' using process `\DFFS.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:211$264'.
  created $dff cell `$procdff$725' with positive edge clock.
Creating register for signal `\DFFE.\Q' using process `\DFFE.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:194$262'.
  created $dff cell `$procdff$726' with positive edge clock.
Creating register for signal `\DFF.\Q' using process `\DFF.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:179$260'.
  created $dff cell `$procdff$727' with positive edge clock.
Creating register for signal `\minirv_edge_controller.\uart_tx' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$728' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\pwm_out' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $dff cell `$procdff$731' with positive edge clock.
Creating register for signal `\minirv_edge_controller.\interrupt' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$732' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\pc' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$733' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\instruction' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$734' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\operand_a' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$735' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\operand_b' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$736' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\multiply_result' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$737' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\sensor_accumulator' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$738' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\sample_count' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$739' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\timer_count' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$740' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\pwm_counter' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$741' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\uart_divider' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$742' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\uart_bit' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$743' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\uart_shift' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$744' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\index' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$745' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\pwm_duty[0]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$746' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\pwm_duty[1]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$747' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\pwm_duty[2]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$748' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\pwm_duty[3]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$749' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\register_bank[0]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$750' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\register_bank[1]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$751' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\register_bank[2]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$752' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\register_bank[3]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$753' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\register_bank[4]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$754' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\register_bank[5]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$755' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\register_bank[6]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$756' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\register_bank[7]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$757' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\register_bank[8]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$758' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\register_bank[9]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$759' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\register_bank[10]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$760' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\register_bank[11]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$761' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\register_bank[12]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$762' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\register_bank[13]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$763' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\register_bank[14]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$764' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\register_bank[15]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$765' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.$mem2reg_wr$\register_bank$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:103$4_ADDR' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$766' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.$mem2reg_wr$\register_bank$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:103$4_DATA' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$767' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.$mem2reg_wr$\pwm_duty$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:107$5_ADDR' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$768' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.$mem2reg_wr$\pwm_duty$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:107$5_DATA' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/25794ab9-7b4e-43c1-9314-2569fbe51d07/fpga/src/rtl/review_input.sv:68$32'.
