/----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.56 (git sha1 9c447ad9d4b1ea589369364eea38b4d70da2c599, x86_64-w64-mingw32-g++ 15.2.0 -march=nocona -msahf -mtune=generic -O2 -fstack-protector-strong -O3)

-- Executing script file `C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\part_adaptive_aero_control_top.ys' --

1. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_actuator_safety'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_mmio'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_request_fsm'.
Successfully finished Verilog frontend.

5. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_spi_fpga_top.sv
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_spi_fpga_top.sv' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_spi_fpga_top'.
Successfully finished Verilog frontend.

6. Executing PREP pass.

6.1. Executing HIERARCHY pass (managing design hierarchy).

6.1.1. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top
Used module:     \adaptive_aero_control_top_actuator_safety
Used module:     \adaptive_aero_control_top_request_fsm
Used module:     \adaptive_aero_control_top_mmio

6.1.2. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top
Used module:     \adaptive_aero_control_top_actuator_safety
Used module:     \adaptive_aero_control_top_request_fsm
Used module:     \adaptive_aero_control_top_mmio
Removing unused module `\adaptive_aero_control_top_spi_fpga_top'.
Removed 1 unused modules.

6.2. Executing PROC pass (convert processes to netlists).

6.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:137$86'.
Cleaned up 1 empty switch.

6.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108 in module adaptive_aero_control_top_request_fsm.
Marked 9 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:137$86 in module adaptive_aero_control_top_request_fsm.
Marked 2 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83 in module adaptive_aero_control_top_mmio.
Marked 3 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v:87$25 in module adaptive_aero_control_top_actuator_safety.
Removed a total of 0 dead cases.

6.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 25 redundant assignments.
Promoted 22 assignments to connections.

6.2.4. Executing PROC_INIT pass (extract init attributes).

6.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108'.
Found async reset \reset_n in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83'.
Found async reset \reset_n in `\adaptive_aero_control_top_actuator_safety.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v:87$25'.

6.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~18 debug messages>

6.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108'.
     1/18: $0\model_rsp_ready_r[0:0]
Creating register for signal `\adaptive_aero_control_top_request_fsm.\fault_summary_r' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108'.
  created $adff cell `$procdff$635' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_request_fsm.\model_req_desc_r' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108'.
  created $adff cell `$procdff$640' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_request_fsm.\model_req_valid_r' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108'.
  created $adff cell `$procdff$645' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_request_fsm.\model_rsp_ready_r' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108'.
  created $adff cell `$procdff$650' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_oper_en_min' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83'.
  created $adff cell `$procdff$655' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_oper_en_max' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83'.
  created $adff cell `$procdff$660' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_timeout_cycles' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83'.
  created $adff cell `$procdff$665' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_clamp_min' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83'.
  created $adff cell `$procdff$670' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_clamp_max' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83'.
  created $adff cell `$procdff$675' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_rate_limit_en' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83'.
  created $adff cell `$procdff$680' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_rate_limit_step' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83'.
  created $adff cell `$procdff$685' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_fallback_cmd' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83'.
  created $adff cell `$procdff$690' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_force_safe_mode' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83'.
  created $adff cell `$procdff$695' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_allow_multi_outstanding' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83'.
  created $adff cell `$procdff$700' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_request_issue' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83'.
  created $adff cell `$procdff$705' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_request_id' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83'.
  created $adff cell `$procdff$710' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_geometry_handle' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83'.
  created $adff cell `$procdff$715' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_flow_handle' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83'.
  created $adff cell `$procdff$720' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_timestamp' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83'.
  created $adff cell `$procdff$725' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_command_mode' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83'.
  created $adff cell `$procdff$730' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_status_flags' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83'.
  created $adff cell `$procdff$735' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\wb_dat_o_r' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83'.
  created $adff cell `$procdff$740' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\wb_ack_o_r' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83'.
  created $adff cell `$procdff$745' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\wb_err_o_r' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83'.
  created $adff cell `$procdff$750' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_actuator_safety.\last_accepted_cmd_r' using process `\adaptive_aero_control_top_actuator_safety.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v:87$25'.
  created $adff cell `$procdff$755' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_actuator_safety.\actuator_cmd_r' using process `\adaptive_aero_control_top_actuator_safety.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v:87$25'.
  created $adff cell `$procdff$760' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_actuator_safety.\actuator_cmd_valid_r' using process `\adaptive_aero_control_top_actuator_safety.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v:87$25'.
  created $adff cell `$procdff$765' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_actuator_safety.\reg_clamp_active_r' using process `\adaptive_aero_control_top_actuator_safety.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v:87$25'.
  created $adff cell `$procdff$770' with positive edge clock and positive level reset.

6.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

6.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108'.
Found and cleaned up 9 empty switches in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:137$86'.
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:137$86'.
Found and cleaned up 3 empty switches in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83'.
Removing empty process `adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83'.
Found and cleaned up 6 empty switches in `\adaptive_aero_control_top_actuator_safety.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v:87$25'.
Removing empty process `adaptive_aero_control_top_actuator_safety.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v:87$25'.
Cleaned up 18 empty switches.

6.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top_request_fsm.
<suppressed ~37 debug messages>
Optimizing module adaptive_aero_control_top_mmio.
<suppressed ~42 debug messages>
Optimizing module adaptive_aero_control_top_actuator_safety.
<suppressed ~9 debug messages>
Optimizing module adaptive_aero_control_top.

6.3. Executing FLATTEN pass (flatten design).
Deleting now unused module adaptive_aero_control_top_request_fsm.
Deleting now unused module adaptive_aero_control_top_mmio.
Deleting now unused module adaptive_aero_control_top_actuator_safety.
<suppressed ~3 debug messages>

6.4. Executing FUTURE pass.

6.5. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top.
<suppressed ~8 debug messages>

6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top..
Removed 95 unused cells and 415 unused wires.
<suppressed ~119 debug messages>

6.7. Executing CHECK pass (checking for obvious problems).
Checking module adaptive_aero_control_top...
Found and reported 0 problems.

6.8. Executing OPT pass (performing simple optimizations).

6.8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top.

6.8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adaptive_aero_control_top'.
<suppressed ~60 debug messages>
Removed a total of 20 cells.

6.8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \adaptive_aero_control_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $flatten\u_fsm.$procmux$145.
    dead port 2/2 on $mux $flatten\u_fsm.$procmux$151.
    dead port 2/2 on $mux $flatten\u_fsm.$procmux$157.
    dead port 2/2 on $mux $flatten\u_fsm.$procmux$163.
    dead port 2/2 on $mux $flatten\u_fsm.$procmux$169.
    dead port 2/2 on $mux $flatten\u_fsm.$procmux$175.
    dead port 2/2 on $mux $flatten\u_fsm.$procmux$180.
    dead port 2/2 on $mux $flatten\u_fsm.$procmux$197.
    dead port 2/2 on $mux $flatten\u_fsm.$procmux$203.
    dead port 2/2 on $mux $flatten\u_fsm.$procmux$209.
    dead port 2/2 on $mux $flatten\u_fsm.$procmux$215.
    dead port 2/2 on $mux $flatten\u_fsm.$procmux$221.
    dead port 2/2 on $mux $flatten\u_fsm.$procmux$302.
    dead port 2/2 on $mux $flatten\u_fsm.$procmux$308.
    dead port 2/2 on $mux $flatten\u_fsm.$procmux$314.
    dead port 2/2 on $mux $flatten\u_fsm.$procmux$320.
    dead port 2/2 on $mux $flatten\u_fsm.$procmux$326.
    dead port 2/2 on $mux $flatten\u_fsm.$procmux$332.
    dead port 2/2 on $mux $flatten\u_fsm.$procmux$338.
Removed 19 multiplexer ports.
<suppressed ~40 debug messages>

6.8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \adaptive_aero_control_top.
    New ctrl vector for $pmux cell $flatten\u_mmio.$procmux$418: $auto$opt_reduce.cc:137:opt_pmux$775
  Optimizing cells in module \adaptive_aero_control_top.
Performed a total of 1 changes.

6.8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adaptive_aero_control_top'.
<suppressed ~18 debug messages>
Removed a total of 6 cells.

6.8.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top..
Removed 0 unused cells and 42 unused wires.
<suppressed ~1 debug messages>

6.8.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top.

6.8.8. Rerunning OPT passes. (Maybe there is more to do..)

6.8.9. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \adaptive_aero_control_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~40 debug messages>

6.8.10. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \adaptive_aero_control_top.
Performed a total of 0 changes.

6.8.11. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adaptive_aero_control_top'.
Removed a total of 0 cells.

6.8.12. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top..

6.8.13. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top.

6.8.14. Finished OPT passes. (There is nothing left to do.)

6.9. Executing WREDUCE pass (reducing word size of cells).
Removed top 5 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$procmux$383_CMP0 ($eq).
Removed top 4 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$procmux$382_CMP0 ($eq).
Removed top 4 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$procmux$381_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$procmux$380_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$procmux$379_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$procmux$378_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$procmux$377_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$procmux$376_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$procmux$375_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$procmux$374_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$procmux$373_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$procmux$372_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$procmux$371_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$procmux$370_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$procmux$369_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$procmux$368_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$procmux$367_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$procmux$366_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$ne$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:129$81 ($ne).
Removed top 1 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$ne$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:128$79 ($ne).
Removed top 1 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$ne$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:128$77 ($ne).
Removed top 2 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$ne$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:128$75 ($ne).
Removed top 2 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$ne$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:127$73 ($ne).
Removed top 2 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$ne$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:127$71 ($ne).
Removed top 2 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$ne$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:127$69 ($ne).
Removed top 2 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$ne$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:126$67 ($ne).
Removed top 2 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$ne$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:126$65 ($ne).
Removed top 2 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$ne$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:126$63 ($ne).
Removed top 2 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$ne$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:125$61 ($ne).
Removed top 3 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$ne$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:125$59 ($ne).
Removed top 3 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$ne$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:125$57 ($ne).
Removed top 3 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$ne$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:124$55 ($ne).
Removed top 3 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$ne$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:124$53 ($ne).
Removed top 4 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$ne$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:124$51 ($ne).
Removed top 4 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$ne$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:123$49 ($ne).
