/----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.56 (git sha1 9c447ad9d4b1ea589369364eea38b4d70da2c599, x86_64-w64-mingw32-g++ 15.2.0 -march=nocona -msahf -mtune=generic -O2 -fstack-protector-strong -O3)

-- Executing script file `C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\fpga_generic_partition_adaptive_aero_control_top_request_fsm.ys' --

1. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_actuator_safety'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_mmio'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_request_fsm'.
Successfully finished Verilog frontend.

5. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_spi_fpga_top.sv
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_spi_fpga_top.sv' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_spi_fpga_top'.
Successfully finished Verilog frontend.

6. Executing PREP pass.

6.1. Executing HIERARCHY pass (managing design hierarchy).

6.1.1. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top_request_fsm

6.1.2. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top_request_fsm
Removing unused module `\adaptive_aero_control_top_spi_fpga_top'.
Removed 1 unused modules.

6.2. Executing PROC pass (convert processes to netlists).

6.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:137$86'.
Cleaned up 1 empty switch.

6.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108 in module adaptive_aero_control_top_request_fsm.
Marked 9 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:137$86 in module adaptive_aero_control_top_request_fsm.
Removed a total of 0 dead cases.

6.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 18 redundant assignments.
Promoted 22 assignments to connections.

6.2.4. Executing PROC_INIT pass (extract init attributes).

6.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108'.

6.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~9 debug messages>

6.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108'.
     1/18: $0\model_rsp_ready_r[0:0]
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1123 and $auto$equiv_make.cc:257:find_same_wires$1059.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1122 and $auto$equiv_make.cc:257:find_same_wires$1058.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1121 and $auto$equiv_make.cc:257:find_same_wires$1057.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1120 and $auto$equiv_make.cc:257:find_same_wires$1056.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1119 and $auto$equiv_make.cc:257:find_same_wires$1055.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1118 and $auto$equiv_make.cc:257:find_same_wires$1054.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1117 and $auto$equiv_make.cc:257:find_same_wires$1053.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1116 and $auto$equiv_make.cc:257:find_same_wires$1052.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1115 and $auto$equiv_make.cc:257:find_same_wires$1051.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1114 and $auto$equiv_make.cc:257:find_same_wires$1050.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1113 and $auto$equiv_make.cc:257:find_same_wires$1049.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1112 and $auto$equiv_make.cc:257:find_same_wires$1048.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1111 and $auto$equiv_make.cc:257:find_same_wires$1047.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1110 and $auto$equiv_make.cc:257:find_same_wires$1046.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1109 and $auto$equiv_make.cc:257:find_same_wires$1045.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1108 and $auto$equiv_make.cc:257:find_same_wires$1044.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1107 and $auto$equiv_make.cc:257:find_same_wires$1043.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1106 and $auto$equiv_make.cc:257:find_same_wires$1042.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1105 and $auto$equiv_make.cc:257:find_same_wires$1041.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1104 and $auto$equiv_make.cc:257:find_same_wires$1040.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1103 and $auto$equiv_make.cc:257:find_same_wires$1039.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1102 and $auto$equiv_make.cc:257:find_same_wires$1038.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1101 and $auto$equiv_make.cc:257:find_same_wires$1037.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1100 and $auto$equiv_make.cc:257:find_same_wires$1036.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1099 and $auto$equiv_make.cc:257:find_same_wires$1035.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1098 and $auto$equiv_make.cc:257:find_same_wires$1034.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1097 and $auto$equiv_make.cc:257:find_same_wires$1033.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1096 and $auto$equiv_make.cc:257:find_same_wires$1032.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1095 and $auto$equiv_make.cc:257:find_same_wires$1031.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1094 and $auto$equiv_make.cc:257:find_same_wires$1030.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1093 and $auto$equiv_make.cc:257:find_same_wires$1029.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1092 and $auto$equiv_make.cc:257:find_same_wires$1028.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1091 and $auto$equiv_make.cc:257:find_same_wires$1027.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1090 and $auto$equiv_make.cc:257:find_same_wires$1026.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1089 and $auto$equiv_make.cc:257:find_same_wires$1025.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1088 and $auto$equiv_make.cc:257:find_same_wires$1024.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1087 and $auto$equiv_make.cc:257:find_same_wires$1023.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1086 and $auto$equiv_make.cc:257:find_same_wires$1022.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1085 and $auto$equiv_make.cc:257:find_same_wires$1021.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1084 and $auto$equiv_make.cc:257:find_same_wires$1020.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1083 and $auto$equiv_make.cc:257:find_same_wires$1019.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1082 and $auto$equiv_make.cc:257:find_same_wires$1018.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1081 and $auto$equiv_make.cc:257:find_same_wires$1017.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1080 and $auto$equiv_make.cc:257:find_same_wires$1016.
  Starting iteration 2.
    Nothing to merge.
  Performed a total of 131 merges in module equiv.

18. Executing EQUIV_SIMPLE pass.
Found 238 unproven $equiv cells (23 groups) in equiv:
 Grouping SAT models for \reg_fault_summary:
  Trying to prove $equiv for \reg_fault_summary [0]: failed.
  Trying to prove $equiv for \reg_fault_summary [1]: success!
  Trying to prove $equiv for \reg_fault_summary [2]: success!
  Trying to prove $equiv for \reg_fault_summary [3]: success!
  Trying to prove $equiv for \reg_fault_summary [4]: success!
  Trying to prove $equiv for \reg_fault_summary [5]: success!
  Trying to prove $equiv for \reg_fault_summary [6]: success!
  Trying to prove $equiv for \reg_fault_summary [7]: success!
  Trying to prove $equiv for \reg_fault_summary [8]: success!
  Trying to prove $equiv for \reg_fault_summary [9]: success!
  Trying to prove $equiv for \reg_fault_summary [10]: success!
  Trying to prove $equiv for \reg_fault_summary [11]: success!
  Trying to prove $equiv for \reg_fault_summary [12]: success!
  Trying to prove $equiv for \reg_fault_summary [13]: success!
  Trying to prove $equiv for \reg_fault_summary [14]: success!
  Trying to prove $equiv for \reg_fault_summary [15]: success!
 Grouping SAT models for \reg_outstanding_req_id:
  Trying to prove $equiv for \reg_outstanding_req_id [0]: success!
  Trying to prove $equiv for \reg_outstanding_req_id [1]: success!
  Trying to prove $equiv for \reg_outstanding_req_id [2]: success!
  Trying to prove $equiv for \reg_outstanding_req_id [3]: success!
  Trying to prove $equiv for \reg_outstanding_req_id [4]: success!
  Trying to prove $equiv for \reg_outstanding_req_id [5]: success!
  Trying to prove $equiv for \reg_outstanding_req_id [6]: success!
  Trying to prove $equiv for \reg_outstanding_req_id [7]: success!
  Trying to prove $equiv for \reg_pending: success!
  Trying to prove $equiv for \reg_fallback_active: failed.
  Trying to prove $equiv for \reg_envelope_violation: success!
  Trying to prove $equiv for \reg_irq_pulse: success!
 Grouping SAT models for \state_r:
  Trying to prove $equiv for \state_r [0]: failed.
  Trying to prove $equiv for \state_r [1]: failed.
  Trying to prove $equiv for \state_r [2]: failed.
  Trying to prove $equiv for \state_r [3]: failed.
  Trying to prove $equiv for \state_r [4]: failed.
  Trying to prove $equiv for \state_r [5]: failed.
  Trying to prove $equiv for \state_r [6]: failed.
  Trying to prove $equiv for \state_r [7]: failed.
 Grouping SAT models for \response_req_id_r:
  Trying to prove $equiv for \response_req_id_r [0]: success!
  Trying to prove $equiv for \response_req_id_r [1]: success!
  Trying to prove $equiv for \response_req_id_r [2]: success!
  Trying to prove $equiv for \response_req_id_r [3]: success!
  Trying to prove $equiv for \response_req_id_r [4]: success!
  Trying to prove $equiv for \response_req_id_r [5]: success!
  Trying to prove $equiv for \response_req_id_r [6]: success!
  Trying to prove $equiv for \response_req_id_r [7]: success!
  Trying to prove $equiv for \response_received_r: success!
  Trying to prove $equiv for \stale_reject_r: success!
  Trying to prove $equiv for \timeout_expired_r: success!
  Trying to prove $equiv for \service_error_r: success!
 Grouping SAT models for \selected_cmd_r:
  Trying to prove $equiv for \selected_cmd_r [0]: failed.
  Trying to prove $equiv for \selected_cmd_r [1]: failed.
  Trying to prove $equiv for \selected_cmd_r [2]: failed.
  Trying to prove $equiv for \selected_cmd_r [3]: failed.
  Trying to prove $equiv for \selected_cmd_r [4]: failed.
  Trying to prove $equiv for \selected_cmd_r [5]: failed.
  Trying to prove $equiv for \selected_cmd_r [6]: failed.
  Trying to prove $equiv for \selected_cmd_r [7]: failed.
  Trying to prove $equiv for \selected_cmd_r [8]: failed.
  Trying to prove $equiv for \selected_cmd_r [9]: failed.
  Trying to prove $equiv for \selected_cmd_r [10]: failed.
  Trying to prove $equiv for \selected_cmd_r [11]: failed.
  Trying to prove $equiv for \selected_cmd_r [12]: failed.
  Trying to prove $equiv for \selected_cmd_r [13]: failed.
  Trying to prove $equiv for \selected_cmd_r [14]: failed.
  Trying to prove $equiv for \selected_cmd_r [15]: failed.
  Trying to prove $equiv for \selected_cmd_valid_r: success!
 Grouping SAT models for \age_counter_r:
  Trying to prove $equiv for \age_counter_r [0]: failed.
  Trying to prove $equiv for \age_counter_r [1]: failed.
  Trying to prove $equiv for \age_counter_r [2]: failed.
  Trying to prove $equiv for \age_counter_r [3]: failed.
  Trying to prove $equiv for \age_counter_r [4]: failed.
  Trying to prove $equiv for \age_counter_r [5]: failed.
  Trying to prove $equiv for \age_counter_r [6]: failed.
  Trying to prove $equiv for \age_counter_r [7]: failed.
  Trying to prove $equiv for \age_counter_r [8]: failed.
  Trying to prove $equiv for \age_counter_r [9]: failed.
  Trying to prove $equiv for \age_counter_r [10]: failed.
  Trying to prove $equiv for \age_counter_r [11]: failed.
  Trying to prove $equiv for \age_counter_r [12]: failed.
  Trying to prove $equiv for \age_counter_r [13]: failed.
  Trying to prove $equiv for \age_counter_r [14]: failed.
  Trying to prove $equiv for \age_counter_r [15]: failed.
  Trying to prove $equiv for \age_counter_r [16]: failed.
  Trying to prove $equiv for \age_counter_r [17]: failed.
  Trying to prove $equiv for \age_counter_r [18]: failed.
  Trying to prove $equiv for \age_counter_r [19]: failed.
  Trying to prove $equiv for \age_counter_r [20]: failed.
  Trying to prove $equiv for \age_counter_r [21]: failed.
  Trying to prove $equiv for \age_counter_r [22]: failed.
  Trying to prove $equiv for \age_counter_r [23]: failed.
  Trying to prove $equiv for \age_counter_r [24]: failed.
  Trying to prove $equiv for \age_counter_r [25]: failed.
  Trying to prove $equiv for \age_counter_r [26]: failed.
  Trying to prove $equiv for \age_counter_r [27]: failed.
  Trying to prove $equiv for \age_counter_r [28]: failed.
  Trying to prove $equiv for \age_counter_r [29]: failed.
  Trying to prove $equiv for \age_counter_r [30]: failed.
  Trying to prove $equiv for \age_counter_r [31]: failed.
 Grouping SAT models for \model_req_desc_r:
  Trying to prove $equiv for \model_req_desc_r [0]: success!
  Trying to prove $equiv for \model_req_desc_r [1]: success!
  Trying to prove $equiv for \model_req_desc_r [2]: success!
  Trying to prove $equiv for \model_req_desc_r [3]: success!
  Trying to prove $equiv for \model_req_desc_r [4]: success!
  Trying to prove $equiv for \model_req_desc_r [5]: success!
  Trying to prove $equiv for \model_req_desc_r [6]: success!
  Trying to prove $equiv for \model_req_desc_r [7]: success!
  Trying to prove $equiv for \model_req_desc_r [8]: success!
  Trying to prove $equiv for \model_req_desc_r [9]: success!
  Trying to prove $equiv for \model_req_desc_r [10]: success!
  Trying to prove $equiv for \model_req_desc_r [11]: success!
  Trying to prove $equiv for \model_req_desc_r [12]: success!
  Trying to prove $equiv for \model_req_desc_r [13]: success!
  Trying to prove $equiv for \model_req_desc_r [14]: success!
  Trying to prove $equiv for \model_req_desc_r [15]: success!
  Trying to prove $equiv for \model_req_desc_r [16]: success!
  Trying to prove $equiv for \model_req_desc_r [17]: success!
  Trying to prove $equiv for \model_req_desc_r [18]: success!
  Trying to prove $equiv for \model_req_desc_r [19]: success!
  Trying to prove $equiv for \model_req_desc_r [20]: success!
  Trying to prove $equiv for \model_req_desc_r [21]: success!
  Trying to prove $equiv for \model_req_desc_r [22]: success!
  Trying to prove $equiv for \model_req_desc_r [23]: success!
  Trying to prove $equiv for \model_req_desc_r [24]: success!
  Trying to prove $equiv for \model_req_desc_r [25]: success!
  Trying to prove $equiv for \model_req_desc_r [26]: success!
  Trying to prove $equiv for \model_req_desc_r [27]: success!
  Trying to prove $equiv for \model_req_desc_r [28]: success!
  Trying to prove $equiv for \model_req_desc_r [29]: success!
  Trying to prove $equiv for \model_req_desc_r [30]: success!
  Trying to prove $equiv for \model_req_desc_r [31]: success!
  Trying to prove $equiv for \model_req_desc_r [32]: success!
  Trying to prove $equiv for \model_req_desc_r [33]: success!
  Trying to prove $equiv for \model_req_desc_r [34]: success!
  Trying to prove $equiv for \model_req_desc_r [35]: success!
  Trying to prove $equiv for \model_req_desc_r [36]: success!
  Trying to prove $equiv for \model_req_desc_r [37]: success!
  Trying to prove $equiv for \model_req_desc_r [38]: success!
  Trying to prove $equiv for \model_req_desc_r [39]: success!
  Trying to prove $equiv for \model_req_desc_r [40]: success!
  Trying to prove $equiv for \model_req_desc_r [41]: success!
  Trying to prove $equiv for \model_req_desc_r [42]: success!
  Trying to prove $equiv for \model_req_desc_r [43]: success!
  Trying to prove $equiv for \model_req_desc_r [44]: success!
  Trying to prove $equiv for \model_req_desc_r [45]: success!
  Trying to prove $equiv for \model_req_desc_r [46]: success!
  Trying to prove $equiv for \model_req_desc_r [47]: success!
  Trying to prove $equiv for \model_req_desc_r [48]: success!
  Trying to prove $equiv for \model_req_desc_r [49]: success!
  Trying to prove $equiv for \model_req_desc_r [50]: success!
  Trying to prove $equiv for \model_req_desc_r [51]: success!
  Trying to prove $equiv for \model_req_desc_r [52]: success!
  Trying to prove $equiv for \model_req_desc_r [53]: success!
  Trying to prove $equiv for \model_req_desc_r [54]: success!
  Trying to prove $equiv for \model_req_desc_r [55]: success!
  Trying to prove $equiv for \model_req_desc_r [56]: success!
  Trying to prove $equiv for \model_req_desc_r [57]: success!
  Trying to prove $equiv for \model_req_desc_r [58]: success!
  Trying to prove $equiv for \model_req_desc_r [59]: success!
  Trying to prove $equiv for \model_req_desc_r [60]: success!
  Trying to prove $equiv for \model_req_desc_r [61]: success!
  Trying to prove $equiv for \model_req_desc_r [62]: success!
  Trying to prove $equiv for \model_req_desc_r [63]: success!
  Trying to prove $equiv for \model_req_valid_r: success!
  Trying to prove $equiv for \model_rsp_ready_r: success!
 Grouping SAT models for \req_desc_comb:
  Trying to prove $equiv for \req_desc_comb [0]: success!
  Trying to prove $equiv for \req_desc_comb [1]: success!
  Trying to prove $equiv for \req_desc_comb [2]: success!
  Trying to prove $equiv for \req_desc_comb [3]: success!
  Trying to prove $equiv for \req_desc_comb [4]: success!
  Trying to prove $equiv for \req_desc_comb [5]: success!
  Trying to prove $equiv for \req_desc_comb [6]: success!
  Trying to prove $equiv for \req_desc_comb [7]: success!
  Trying to prove $equiv for \req_desc_comb [8]: success!
  Trying to prove $equiv for \req_desc_comb [9]: success!
  Trying to prove $equiv for \req_desc_comb [10]: success!
  Trying to prove $equiv for \req_desc_comb [11]: success!
  Trying to prove $equiv for \req_desc_comb [12]: success!
  Trying to prove $equiv for \req_desc_comb [13]: success!
  Trying to prove $equiv for \req_desc_comb [14]: success!
  Trying to prove $equiv for \req_desc_comb [15]: success!
  Trying to prove $equiv for \req_desc_comb [16]: success!
  Trying to prove $equiv for \req_desc_comb [17]: success!
  Trying to prove $equiv for \req_desc_comb [18]: success!
  Trying to prove $equiv for \req_desc_comb [19]: success!
  Trying to prove $equiv for \req_desc_comb [20]: success!
  Trying to prove $equiv for \req_desc_comb [21]: success!
  Trying to prove $equiv for \req_desc_comb [22]: success!
  Trying to prove $equiv for \req_desc_comb [23]: success!
  Trying to prove $equiv for \req_desc_comb [24]: success!
  Trying to prove $equiv for \req_desc_comb [25]: success!
  Trying to prove $equiv for \req_desc_comb [26]: success!
  Trying to prove $equiv for \req_desc_comb [27]: success!
  Trying to prove $equiv for \req_desc_comb [28]: success!
  Trying to prove $equiv for \req_desc_comb [29]: success!
  Trying to prove $equiv for \req_desc_comb [30]: success!
  Trying to prove $equiv for \req_desc_comb [31]: success!
  Trying to prove $equiv for \req_desc_comb [32]: success!
  Trying to prove $equiv for \req_desc_comb [33]: success!
  Trying to prove $equiv for \req_desc_comb [34]: success!
  Trying to prove $equiv for \req_desc_comb [35]: success!
  Trying to prove $equiv for \req_desc_comb [36]: success!
  Trying to prove $equiv for \req_desc_comb [37]: success!
  Trying to prove $equiv for \req_desc_comb [38]: success!
  Trying to prove $equiv for \req_desc_comb [39]: success!
  Trying to prove $equiv for \req_desc_comb [40]: success!
  Trying to prove $equiv for \req_desc_comb [41]: success!
  Trying to prove $equiv for \req_desc_comb [42]: success!
  Trying to prove $equiv for \req_desc_comb [43]: success!
  Trying to prove $equiv for \req_desc_comb [44]: success!
  Trying to prove $equiv for \req_desc_comb [45]: success!
  Trying to prove $equiv for \req_desc_comb [46]: success!
  Trying to prove $equiv for \req_desc_comb [47]: success!
  Trying to prove $equiv for \req_desc_comb [48]: success!
  Trying to prove $equiv for \req_desc_comb [49]: success!
  Trying to prove $equiv for \req_desc_comb [50]: success!
  Trying to prove $equiv for \req_desc_comb [51]: success!
  Trying to prove $equiv for \req_desc_comb [52]: success!
  Trying to prove $equiv for \req_desc_comb [53]: success!
  Trying to prove $equiv for \req_desc_comb [54]: success!
  Trying to prove $equiv for \req_desc_comb [55]: success!
 Grouping SAT models for \cmd_raw:
  Trying to prove $equiv for \cmd_raw [0]: success!
  Trying to prove $equiv for \cmd_raw [1]: success!
  Trying to prove $equiv for \cmd_raw [2]: success!
  Trying to prove $equiv for \cmd_raw [3]: success!
  Trying to prove $equiv for \cmd_raw [4]: success!
  Trying to prove $equiv for \cmd_raw [5]: success!
  Trying to prove $equiv for \cmd_raw [6]: success!
  Trying to prove $equiv for \cmd_raw [7]: success!
  Trying to prove $equiv for \cmd_raw [8]: success!
  Trying to prove $equiv for \cmd_raw [9]: success!
  Trying to prove $equiv for \cmd_raw [10]: success!
  Trying to prove $equiv for \cmd_raw [11]: success!
  Trying to prove $equiv for \cmd_raw [12]: success!
  Trying to prove $equiv for \cmd_raw [13]: success!
  Trying to prove $equiv for \cmd_raw [14]: success!
  Trying to prove $equiv for \cmd_raw [15]: success!
  Trying to prove $equiv for \envelope_bad: success!
  Trying to prove $equiv for \timeout_bad: success!
  Trying to prove $equiv for \issue_req: success!
Proved 180 previously unproven $equiv cells.

19. Executing EQUIV_INDUCT pass.
Found 58 unproven $equiv cells in module equiv:
  Undef modelling: force def on 315 initial reg values and 149 inputs.
  Proving existence of base case for step 1. (77029 clauses over 28952 variables)
  Proving induction step 1. (171538 clauses over 63835 variables)
  Proof for induction step holds. Entire workset of 58 cells proven!
Proved 58 previously unproven $equiv cells.

20. Executing EQUIV_STATUS pass.
Found 238 $equiv cells in equiv:
  Of those cells 238 are proven and 0 are unproven.
  Equivalence successfully proven!

Warnings: 1 unique messages, 1 total
End of script. Logfile hash: c9f1881a28
Yosys 0.56 (git sha1 9c447ad9d4b1ea589369364eea38b4d70da2c599, x86_64-w64-mingw32-g++ 15.2.0 -march=nocona -msahf -mtune=generic -O2 -fstack-protector-strong -O3)
Time spent: 2% 15x opt_clean (0 sec), 2% 12x read_verilog (0 sec), ...
